No model attribute --> setting up standard HDDM
Set model to ddm
-2245.8535007620562
-2245.7540915154923

 [                  0%                  ] 13 of 2000 complete in 0.5 sec
 [                  1%                  ] 25 of 2000 complete in 1.0 sec
 [                  1%                  ] 37 of 2000 complete in 1.5 sec
 [                  2%                  ] 50 of 2000 complete in 2.1 sec
 [-                 3%                  ] 62 of 2000 complete in 2.6 sec
 [-                 3%                  ] 76 of 2000 complete in 3.1 sec
 [-                 4%                  ] 88 of 2000 complete in 3.6 sec
 [-                 5%                  ] 101 of 2000 complete in 4.1 sec
 [--                5%                  ] 113 of 2000 complete in 4.6 sec
 [--                6%                  ] 125 of 2000 complete in 5.2 sec
 [--                6%                  ] 138 of 2000 complete in 5.7 sec
 [--                7%                  ] 151 of 2000 complete in 6.2 sec
 [---               8%                  ] 164 of 2000 complete in 6.7 sec
 [---               8%                  ] 177 of 2000 complete in 7.3 sec
 [---               9%                  ] 189 of 2000 complete in 7.8 sec
 [---              10%                  ] 201 of 2000 complete in 8.3 sec
 [----             10%                  ] 214 of 2000 complete in 8.8 sec
 [----             11%                  ] 226 of 2000 complete in 9.3 sec
 [----             11%                  ] 239 of 2000 complete in 9.9 sec
 [----             12%                  ] 252 of 2000 complete in 10.4 sec
 [-----            13%                  ] 264 of 2000 complete in 10.9 sec
 [-----            13%                  ] 277 of 2000 complete in 11.4 sec
 [-----            14%                  ] 289 of 2000 complete in 12.0 sec
 [-----            15%                  ] 302 of 2000 complete in 12.5 sec
 [-----            15%                  ] 315 of 2000 complete in 13.0 sec
 [------           16%                  ] 326 of 2000 complete in 13.5 sec
 [------           16%                  ] 338 of 2000 complete in 14.1 sec
 [------           17%                  ] 350 of 2000 complete in 14.6 sec
 [------           18%                  ] 363 of 2000 complete in 15.1 sec
 [-------          18%                  ] 375 of 2000 complete in 15.6 sec
 [-------          19%                  ] 387 of 2000 complete in 16.1 sec
 [-------          20%                  ] 400 of 2000 complete in 16.7 sec
 [-------          20%                  ] 412 of 2000 complete in 17.2 sec
 [--------         21%                  ] 426 of 2000 complete in 17.7 sec
 [--------         22%                  ] 440 of 2000 complete in 18.3 sec
 [--------         22%                  ] 452 of 2000 complete in 18.8 sec
 [--------         23%                  ] 464 of 2000 complete in 19.3 sec
 [---------        23%                  ] 475 of 2000 complete in 19.8 sec
 [---------        24%                  ] 488 of 2000 complete in 20.3 sec
 [---------        25%                  ] 500 of 2000 complete in 20.8 sec
 [---------        25%                  ] 513 of 2000 complete in 21.4 sec
 [---------        26%                  ] 526 of 2000 complete in 21.9 sec
 [----------       26%                  ] 539 of 2000 complete in 22.4 sec
 [----------       27%                  ] 552 of 2000 complete in 23.0 sec
 [----------       28%                  ] 565 of 2000 complete in 23.5 sec
 [----------       28%                  ] 576 of 2000 complete in 24.0 sec
 [-----------      29%                  ] 588 of 2000 complete in 24.5 sec
 [-----------      30%                  ] 601 of 2000 complete in 25.0 sec
 [-----------      30%                  ] 614 of 2000 complete in 25.6 sec
 [-----------      31%                  ] 626 of 2000 complete in 26.1 sec
 [------------     31%                  ] 639 of 2000 complete in 26.6 sec
 [------------     32%                  ] 652 of 2000 complete in 27.1 sec
 [------------     33%                  ] 665 of 2000 complete in 27.7 sec
 [------------     33%                  ] 678 of 2000 complete in 28.2 sec
 [-------------    34%                  ] 691 of 2000 complete in 28.7 sec
 [-------------    35%                  ] 703 of 2000 complete in 29.2 sec
 [-------------    35%                  ] 715 of 2000 complete in 29.7 sec
 [-------------    36%                  ] 727 of 2000 complete in 30.3 sec
 [--------------   37%                  ] 740 of 2000 complete in 30.8 sec
 [--------------   37%                  ] 752 of 2000 complete in 31.3 sec
 [--------------   38%                  ] 764 of 2000 complete in 31.8 sec
 [--------------   38%                  ] 776 of 2000 complete in 32.4 sec
 [--------------   39%                  ] 788 of 2000 complete in 32.9 sec
 [---------------  40%                  ] 800 of 2000 complete in 33.4 sec
 [---------------  40%                  ] 813 of 2000 complete in 33.9 sec
 [---------------  41%                  ] 825 of 2000 complete in 34.4 sec
 [---------------  41%                  ] 838 of 2000 complete in 35.0 sec
 [---------------- 42%                  ] 851 of 2000 complete in 35.5 sec
 [---------------- 43%                  ] 863 of 2000 complete in 36.0 sec
 [---------------- 43%                  ] 874 of 2000 complete in 36.5 sec
 [---------------- 44%                  ] 886 of 2000 complete in 37.0 sec
 [-----------------44%                  ] 898 of 2000 complete in 37.6 sec
 [-----------------45%                  ] 910 of 2000 complete in 38.1 sec
 [-----------------46%                  ] 923 of 2000 complete in 38.6 sec
 [-----------------46%                  ] 935 of 2000 complete in 39.1 sec
 [-----------------47%                  ] 947 of 2000 complete in 39.6 sec
 [-----------------47%                  ] 959 of 2000 complete in 40.1 sec
 [-----------------48%                  ] 971 of 2000 complete in 40.6 sec
 [-----------------49%                  ] 983 of 2000 complete in 41.2 sec
 [-----------------49%                  ] 995 of 2000 complete in 41.7 sec
 [-----------------50%                  ] 1008 of 2000 complete in 42.2 sec
 [-----------------51%                  ] 1020 of 2000 complete in 42.8 sec
 [-----------------51%                  ] 1033 of 2000 complete in 43.3 sec
 [-----------------52%                  ] 1046 of 2000 complete in 43.8 sec
 [-----------------52%                  ] 1059 of 2000 complete in 44.3 sec
 [-----------------53%                  ] 1072 of 2000 complete in 44.9 sec
 [-----------------54%                  ] 1085 of 2000 complete in 45.4 sec
 [-----------------54%                  ] 1098 of 2000 complete in 45.9 sec
 [-----------------55%-                 ] 1111 of 2000 complete in 46.4 sec
 [-----------------56%-                 ] 1123 of 2000 complete in 46.9 sec
 [-----------------56%-                 ] 1136 of 2000 complete in 47.4 sec
 [-----------------57%-                 ] 1148 of 2000 complete in 47.9 sec
 [-----------------58%--                ] 1161 of 2000 complete in 48.5 sec
 [-----------------58%--                ] 1174 of 2000 complete in 49.0 sec
 [-----------------59%--                ] 1187 of 2000 complete in 49.5 sec
 [-----------------59%--                ] 1199 of 2000 complete in 50.1 sec
 [-----------------60%---               ] 1212 of 2000 complete in 50.6 sec
 [-----------------61%---               ] 1224 of 2000 complete in 51.1 sec
 [-----------------61%---               ] 1237 of 2000 complete in 51.6 sec
 [-----------------62%---               ] 1250 of 2000 complete in 52.1 sec
 [-----------------63%---               ] 1262 of 2000 complete in 52.6 sec
 [-----------------63%----              ] 1275 of 2000 complete in 53.2 sec
 [-----------------64%----              ] 1288 of 2000 complete in 53.7 sec
 [-----------------65%----              ] 1300 of 2000 complete in 54.2 sec
 [-----------------65%----              ] 1313 of 2000 complete in 54.7 sec
 [-----------------66%-----             ] 1325 of 2000 complete in 55.2 sec
 [-----------------66%-----             ] 1337 of 2000 complete in 55.8 sec
 [-----------------67%-----             ] 1350 of 2000 complete in 56.3 sec
 [-----------------68%-----             ] 1362 of 2000 complete in 56.8 sec
 [-----------------68%------            ] 1374 of 2000 complete in 57.3 sec
 [-----------------69%------            ] 1386 of 2000 complete in 57.8 sec
 [-----------------69%------            ] 1398 of 2000 complete in 58.3 sec
 [-----------------70%------            ] 1410 of 2000 complete in 58.8 sec
 [-----------------71%------            ] 1421 of 2000 complete in 59.4 sec
 [-----------------71%-------           ] 1434 of 2000 complete in 59.9 sec
 [-----------------72%-------           ] 1447 of 2000 complete in 60.4 sec
 [-----------------72%-------           ] 1459 of 2000 complete in 60.9 sec
 [-----------------73%-------           ] 1471 of 2000 complete in 61.4 sec
 [-----------------74%--------          ] 1484 of 2000 complete in 61.9 sec
 [-----------------74%--------          ] 1496 of 2000 complete in 62.4 sec
 [-----------------75%--------          ] 1509 of 2000 complete in 63.0 sec
 [-----------------76%--------          ] 1522 of 2000 complete in 63.5 sec
 [-----------------76%---------         ] 1535 of 2000 complete in 64.0 sec
 [-----------------77%---------         ] 1548 of 2000 complete in 64.6 sec
 [-----------------78%---------         ] 1560 of 2000 complete in 65.1 sec
 [-----------------78%---------         ] 1573 of 2000 complete in 65.6 sec
 [-----------------79%----------        ] 1586 of 2000 complete in 66.2 sec
 [-----------------79%----------        ] 1599 of 2000 complete in 66.7 sec
 [-----------------80%----------        ] 1612 of 2000 complete in 67.2 sec
 [-----------------81%----------        ] 1624 of 2000 complete in 67.8 sec
 [-----------------81%-----------       ] 1637 of 2000 complete in 68.3 sec
 [-----------------82%-----------       ] 1649 of 2000 complete in 68.8 sec
 [-----------------83%-----------       ] 1661 of 2000 complete in 69.3 sec
 [-----------------83%-----------       ] 1673 of 2000 complete in 69.8 sec
 [-----------------84%------------      ] 1685 of 2000 complete in 70.3 sec
